Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (34) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RRB             shift and go to state 131
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 121

    (35) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    SEMICOLON       shift and go to state 132
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 122

    (36) stmt -> FOR LRB ID . IN ID RRB stmt
    (50) exp -> ID . ASSIGN exp
    (51) exp -> ID . LSB exp RSB ASSIGN exp
    (61) exp -> ID . LSB exp RSB
    (62) exp -> ID .
    (63) exp -> ID . LRB explist RRB
    (65) exp -> ID . LRB RRB

    IN              shift and go to state 133
    ASSIGN          shift and go to state 43
    LSB             shift and go to state 44
    SEMICOLON       reduce using rule 62 (exp -> ID .)
    AND             reduce using rule 62 (exp -> ID .)
    OR              reduce using rule 62 (exp -> ID .)
    SUM             reduce using rule 62 (exp -> ID .)
    SUB             reduce using rule 62 (exp -> ID .)
    DIV             reduce using rule 62 (exp -> ID .)
    MUL             reduce using rule 62 (exp -> ID .)
    MOD             reduce using rule 62 (exp -> ID .)
    GT              reduce using rule 62 (exp -> ID .)
    LT              reduce using rule 62 (exp -> ID .)
    NE              reduce using rule 62 (exp -> ID .)
    EQ              reduce using rule 62 (exp -> ID .)
    LE              reduce using rule 62 (exp -> ID .)
    GE              reduce using rule 62 (exp -> ID .)
    LRB             shift and go to state 45


state 123

    (50) exp -> ID ASSIGN exp .
    (11) iddec -> ID ASSIGN exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    SEMICOLON       reduce using rule 50 (exp -> ID ASSIGN exp .)
    COLON           reduce using rule 11 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 11 (iddec -> ID ASSIGN exp .)
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

  ! AND             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! OR              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! SUM             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! SUB             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! MUL             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! MOD             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! GT              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! LT              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! NE              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! EQ              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! LE              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! GE              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]

    relop                          shift and go to state 54

state 124

    (51) exp -> ID LSB exp . RSB ASSIGN exp
    (61) exp -> ID LSB exp . RSB
    (10) iddec -> ID LSB exp . RSB
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             shift and go to state 134
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 125

    (37) stmt -> IF LRB exp . RRB stmt elseiflist
    (38) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RRB             shift and go to state 135
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 126

    (39) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 136


state 127

    (22) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 22 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 22 (paramdec -> ID LSB RSB COLON type .)


state 128

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 129

    (51) exp -> ID LSB exp RSB ASSIGN exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .)
    COLON           reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .)
    COMMA           reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .)
    RRB             reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .)
    SEMICOLON       reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .)
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

  ! AND             [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! OR              [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! SUM             [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! SUB             [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! MUL             [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! MOD             [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! GT              [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! LT              [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! NE              [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! EQ              [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! LE              [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! GE              [ reduce using rule 51 (exp -> ID LSB exp RSB ASSIGN exp .) ]

    relop                          shift and go to state 54

state 130

    (33) stmt -> WHILE LRB exp RRB . stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 87
    WHILE           shift and go to state 91
    ON              shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 94
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 88
    stmt                           shift and go to state 137
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    relopexp                       shift and go to state 27
    const                          shift and go to state 28
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 131

    (34) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 138


state 132

    (35) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
